id,acronym,node_name,graph_order,rgb_triplet,cell_count,volume(mm3),density(cells/mm3)
31558,VISa4,"Anterior area, layer 4",349,"[0, 159, 172]",24359,0.1552,156949.1594
31562,VISa5,"Anterior area, layer 5",350,"[0, 159, 172]",55864,0.35489,157411.8787
31566,VISa6a,"Anterior area, layer 6a",351,"[0, 159, 172]",42398,0.22291,190205.5236
31570,VISa6b,"Anterior area, layer 6b",352,"[0, 159, 172]",6271,0.03981,157513.3438
417,VISrl,Rostrolateral visual area,353,"[0, 159, 172]",182595,1.01602,179716.7243
31604,VISrl1,"Rostrolateral area, layer 1",354,"[0, 159, 172]",18438,0.16966,108678.578
31608,VISrl2/3,"Rostrolateral area, layer 2/3",355,"[0, 159, 172]",59109,0.27575,214357.2076
31612,VISrl4,"Rostrolateral area, layer 4",356,"[0, 159, 172]",24383,0.14645,166490.1312
31616,VISrl5,"Rostrolateral area, layer 5",357,"[0, 159, 172]",47681,0.24411,195326.3778
31620,VISrl6a,"Rostrolateral area, layer 6a",358,"[0, 159, 172]",28460,0.15138,188009.9092
31624,VISrl6b,"Rostrolateral area, layer 6b",359,"[0, 159, 172]",4524,0.02867,157785.2861
541,TEa,Temporal association areas,360,"[21, 176, 179]",352432,3.10627,113458.4233
97,TEa1,"Temporal association areas, layer 1",361,"[21, 176, 179]",35146,0.53134,66145.50373
1127,TEa2/3,"Temporal association areas, layer 2/3",362,"[21, 176, 179]",94228,0.69992,134626.4539
234,TEa4,"Temporal association areas, layer 4",363,"[21, 176, 179]",36783,0.31213,117847.0164
289,TEa5,"Temporal association areas, layer 5",364,"[21, 176, 179]",97445,0.95122,102442.2616
729,TEa6a,"Temporal association areas, layer 6a",365,"[21, 176, 179]",77143,0.52484,146982.7925
786,TEa6b,"Temporal association areas, layer 6b",366,"[21, 176, 179]",11687,0.08681,134623.4701
922,PERI,Perirhinal area,367,"[14, 150, 132]",78239,0.79008,99026.91585
540,PERI1,"Perirhinal area, layer 1",368,"[14, 150, 132]",16549,0.22225,74461.19235
888,PERI2/3,"Perirhinal area, layer 2/3",369,"[14, 150, 132]",36129,0.33289,108531.1429
692,PERI5,"Perirhinal area, layer 5",370,"[14, 150, 132]",16697,0.16806,99349.94422
335,PERI6a,"Perirhinal area, layer 6a",371,"[14, 150, 132]",7446,0.0537,138651.1493
368,PERI6b,"Perirhinal area, layer 6b",372,"[14, 150, 132]",1418,0.01317,107653.618
895,ECT,Ectorhinal area,373,"[13, 159, 145]",165760,1.71188,96829.49982
836,ECT1,Ectorhinal area/Layer 1,374,"[13, 159, 145]",15174,0.2607,58204.13545
427,ECT2/3,Ectorhinal area/Layer 2/3,375,"[13, 159, 145]",48432,0.4757,101811.3976
988,ECT5,Ectorhinal area/Layer 5,376,"[13, 159, 145]",47239,0.52909,89282.85394
977,ECT6a,Ectorhinal area/Layer 6a,377,"[13, 159, 145]",47849,0.39003,122679.9135
1045,ECT6b,Ectorhinal area/Layer 6b,378,"[13, 159, 145]",7066,0.05634,125408.7632
698,OLF,Olfactory areas,379,"[154, 210, 189]",8114765,46.69911,173767.0184
507,MOB,Main olfactory bulb,380,"[154, 210, 189]",4700148,16.46325,285493.326
151,AOB,Accessory olfactory bulb,386,"[157, 240, 210]",169709,0.65153,260477.1452
188,AOBgl,"Accessory olfactory bulb, glomerular layer",387,"[157, 240, 210]",23620,0.15447,152911.1875
196,AOBgr,"Accessory olfactory bulb, granular layer",388,"[149, 228, 200]",94109,0.22042,426949.4577
204,AOBmi,"Accessory olfactory bulb, mitral layer",389,"[157, 240, 210]",51980,0.27664,187897.2042
159,AON,Anterior olfactory nucleus,390,"[84, 191, 148]",691260,4.8697,141951.1585
589,TT,Taenia tecta,398,"[98, 208, 159]",149642,1.44423,103613.3765
597,TTd,"Taenia tecta, dorsal part",399,"[98, 208, 159]",82463,0.72461,113803.3854
605,TTv,"Taenia tecta, ventral part",405,"[98, 208, 159]",67179,0.71963,93352.78791
814,DP,Dorsal peduncular area,410,"[164, 218, 164]",69373,0.50181,138244.8624
961,PIR,Piriform area,416,"[106, 203, 186]",1078847,11.56566,93280.22351
619,NLOT,Nucleus of the lateral olfactory tract,421,"[149, 228, 200]",35641,0.31867,111842.3143
260,NLOT1,"Nucleus of the lateral olfactory tract, molecular layer",423,"[149, 228, 200]",14084,0.11142,126402.4681
268,NLOT2,"Nucleus of the lateral olfactory tract, pyramidal layer",424,"[149, 228, 200]",15195,0.14942,101691.9377
1139,NLOT3,"Nucleus of the lateral olfactory tract, layer 3",425,"[149, 228, 200]",6362,0.05783,110015.6714
631,COA,Cortical amygdalar area,426,"[97, 231, 183]",325253,3.26505,99616.64027
639,COAa,"Cortical amygdalar area, anterior part",427,"[97, 231, 183]",81843,0.76784,106588.0917
647,COAp,"Cortical amygdalar area, posterior part",431,"[97, 231, 183]",243410,2.4972,97473.04797
655,COApl,"Cortical amygdalar area, posterior part, lateral zone",432,"[97, 231, 183]",99318,1.20203,82625.13974
663,COApm,"Cortical amygdalar area, posterior part, medial zone",438,"[97, 231, 183]",144092,1.29517,111253.1879
788,PAA,Piriform-amygdalar area,444,"[89, 218, 171]",62217,1.19125,52228.33158
566,TR,Postpiriform transition area,449,"[168, 236, 211]",138503,1.39856,99032.39934
1089,HPF,Hippocampal formation,454,"[126, 208, 75]",5363810,42.64695,125772.4083
1080,HIP,Hippocampal region,455,"[126, 208, 75]",3095490,23.73186,130436.0502
375,CA,Ammon's horn,456,"[126, 208, 75]",1689024,16.94839,99656.89589
382,CA1,Field CA1,457,"[126, 208, 75]",1010104,10.20923,98940.23028
423,CA2,Field CA2,462,"[126, 208, 75]",41416,0.47533,87131.3895
463,CA3,Field CA3,467,"[126, 208, 75]",637504,6.26383,101775.4618
726,DG,Dentate gyrus,473,"[126, 208, 75]",1375914,6.59745,208552.2965
10703,DG-mo,"Dentate gyrus, molecular layer",474,"[126, 208, 75]",391078,4.31084,90719.59521
10704,DG-po,"Dentate gyrus, polymorph layer",475,"[126, 208, 75]",194510,0.68438,284215.5251
632,DG-sg,"Dentate gyrus, granule cell layer",476,"[102, 168, 61]",790326,1.60223,493264.9133
982,FC,Fasciola cinerea,490,"[126, 208, 75]",7514,0.06167,121838.3583
19,IG,Induseum griseum,491,"[126, 208, 75]",23038,0.12434,185276.7027
822,RHP,Retrohippocampal region,492,"[50, 184, 37]",2201435,18.49402,119034.9919
909,ENT,Entorhinal area,493,"[50, 184, 37]",1172447,11.40936,102761.8608
918,ENTl,"Entorhinal area, lateral part",494,"[50, 184, 37]",571577,6.37863,89608.18358
1121,ENTl1,"Entorhinal area, lateral part, layer 1",495,"[50, 184, 37]",50235,0.98116,51199.79616
20,ENTl2,"Entorhinal area, lateral part, layer 2",496,"[50, 184, 37]",147402,1.60316,91944.87437
52,ENTl3,"Entorhinal area, lateral part, layer 3",500,"[50, 184, 37]",122702,1.31689,93175.54372
139,ENTl5,"Entorhinal area, lateral part, layer 5",503,"[50, 184, 37]",129020,1.42814,90341.24353
28,ENTl6a,"Entorhinal area, lateral part, layer 6a",505,"[50, 184, 37]",122218,1.04928,116477.8271
926,ENTm,"Entorhinal area, medial part, dorsal zone",507,"[50, 184, 37]",600870,5.03073,119439.8184
526,ENTm1,"Entorhinal area, medial part, dorsal zone, layer 1",508,"[50, 184, 37]",110778,1.24547,88944.82499
543,ENTm2,"Entorhinal area, medial part, dorsal zone, layer 2",509,"[50, 184, 37]",134672,1.26048,106841.4672
664,ENTm3,"Entorhinal area, medial part, dorsal zone, layer 3",512,"[50, 184, 37]",136180,0.98341,138477.8671
727,ENTm5,"Entorhinal area, medial part, dorsal zone, layer 5",514,"[50, 184, 37]",126895,0.91352,138908.4067
743,ENTm6,"Entorhinal area, medial part, dorsal zone, layer 6",516,"[50, 184, 37]",92345,0.62786,147079.1131
843,PAR,Parasubiculum,523,"[114, 213, 105]",90872,0.93266,97433.53996
1037,POST,Postsubiculum,527,"[72, 200, 60]",209935,1.08038,194316.7882
1084,PRE,Presubiculum,531,"[89, 185, 71]",151440,0.92397,163901.6471
502,SUB,Subiculum,535,"[79, 194, 68]",335318,2.10358,159403.6352
48470,ProS,Prosubiculum,544,"[88, 186, 72]",145348,1.2998,111823.6263
58447,HATA,Hippocampo-amygdalar transition area,553,"[51, 185, 50]",40608,0.42178,96277.39498
48508,APr,Area prostriata,554,"[51, 185, 50]",55467,0.3225,171990.6977
703,CTXsp,Cortical subplate,555,"[138, 218, 135]",1062622,8.90584,119317.3864
583,CLA,Claustrum,557,"[138, 218, 135]",76923,0.5513,139530.9923
942,EP,Endopiriform nucleus,558,"[160, 238, 157]",311287,2.78991,111576.1506
952,EPd,"Endopiriform nucleus, dorsal part",559,"[160, 238, 157]",222376,1.81709,122380.0368
966,EPv,"Endopiriform nucleus, ventral part",560,"[160, 238, 157]",88911,0.97281,91395.82396
131,LA,Lateral amygdalar nucleus,561,"[144, 235, 141]",118321,0.83875,141068.2563
295,BLA,Basolateral amygdalar nucleus,562,"[157, 231, 156]",201503,1.9002,106042.8737
303,BLAa,"Basolateral amygdalar nucleus, anterior part",563,"[157, 231, 156]",86445,0.77039,112209.3094
311,BLAp,"Basolateral amygdalar nucleus, posterior part",564,"[157, 231, 156]",88619,0.71113,124618.0348
451,BLAv,"Basolateral amygdalar nucleus, ventral part",565,"[157, 231, 156]",26439,0.41869,63147.33542
319,BMA,Basomedial amygdalar nucleus,566,"[132, 234, 129]",179857,1.48544,121080.1532
327,BMAa,"Basomedial amygdalar nucleus, anterior part",567,"[132, 234, 129]",103367,0.76811,134573.2826
334,BMAp,"Basomedial amygdalar nucleus, posterior part",568,"[132, 234, 129]",76490,0.71733,106631.8151
780,PA,Posterior amygdalar nucleus,569,"[151, 236, 147]",129982,0.96595,134563.4655
623,CNU,Cerebral nuclei,570,"[152, 214, 249]",7541025,54.32709,138807.8117
477,STR,Striatum,571,"[152, 214, 249]",6374214,44.95969,141776.2079
485,STRd,Striatum dorsal region,572,"[152, 214, 249]",3714182,26.01934,142746.9515
672,CP,Caudoputamen,573,"[152, 214, 249]",3714182,26.01934,142746.9515
493,STRv,Striatum ventral region,574,"[128, 205, 248]",1277809,8.64909,147739.0623
56,ACB,Nucleus accumbens,575,"[128, 205, 248]",779328,4.39827,177189.844
998,FS,Fundus of striatum,576,"[128, 205, 248]",51869,0.43177,120132.3056
754,OT,Olfactory tubercle,577,"[128, 205, 248]",446612,3.81906,116942.8361
275,LSX,Lateral septal complex,585,"[144, 203, 237]",451589,3.56273,126753.4855
242,LS,Lateral septal nucleus,586,"[144, 203, 237]",387372,3.05136,126950.6316
250,LSc,"Lateral septal nucleus, caudal (caudodorsal) part",587,"[144, 203, 237]",41920,0.56278,74487.20084
258,LSr,"Lateral septal nucleus, rostral (rostroventral) part",588,"[144, 203, 237]",234517,1.88098,124677.8033
266,LSv,"Lateral septal nucleus, ventral part",589,"[144, 203, 237]",110935,0.60759,182580.8774
310,SF,Septofimbrial nucleus,590,"[144, 203, 237]",59376,0.47419,125216.291
333,SH,Septohippocampal nucleus,591,"[144, 203, 237]",4841,0.03719,130178.1513
278,sAMY,Striatum-like amygdalar nuclei,592,"[128, 192, 226]",547804,4.04783,135332.8212
23,AAA,Anterior amygdalar area,593,"[128, 192, 226]",64956,0.49456,131340.3261
292,BA,Bed nucleus of the accessory olfactory tract,594,"[128, 192, 226]",2758,0.02505,110113.5371
536,CEA,Central amygdalar nucleus,595,"[128, 192, 226]",161955,1.3177,122907.0471
544,CEAc,"Central amygdalar nucleus, capsular part",596,"[128, 192, 226]",35919,0.30948,116060.7866
551,CEAl,"Central amygdalar nucleus, lateral part",597,"[128, 192, 226]",35402,0.25992,136202.4647
559,CEAm,"Central amygdalar nucleus, medial part",598,"[128, 192, 226]",90634,0.7483,121120.3775
1105,IA,Intercalated amygdalar nucleus,599,"[128, 192, 226]",32810,0.18283,179458.166
403,MEA,Medial amygdalar nucleus,600,"[128, 192, 226]",285325,2.02769,140714.4839
803,PAL,Pallidum,608,"[133, 153, 204]",1166811,9.36741,124560.7342
818,PALd,"Pallidum, dorsal region",609,"[133, 153, 204]",220187,1.98772,110773.7199
1022,GPe,"Globus pallidus, external segment",610,"[133, 153, 204]",172417,1.56428,110221.2278
1031,GPi,"Globus pallidus, internal segment",611,"[133, 153, 204]",47770,0.42344,112814.7602
835,PALv,"Pallidum, ventral region",612,"[162, 177, 216]",402436,3.39242,118627.9345
342,SI,Substantia innominata,613,"[162, 177, 216]",350731,3.02784,115835.2375
298,MA,Magnocellular nucleus,614,"[162, 177, 216]",51705,0.36458,141821.4546
826,PALm,"Pallidum, medial region",615,"[150, 167, 211]",213855,1.50986,141639.0185
904,MSC,Medial septal complex,616,"[150, 167, 211]",142952,1.15355,123923.8761
564,MS,Medial septal nucleus,617,"[150, 167, 211]",52435,0.4148,126411.2706
596,NDB,Diagonal band nucleus,618,"[150, 167, 211]",90517,0.73875,122527.242
581,TRS,Triangular nucleus of septum,619,"[150, 167, 211]",70903,0.35631,198991.0542
809,PALc,"Pallidum, caudal region",620,"[179, 192, 223]",196492,1.34805,145760.51
351,BST,Bed nuclei of the stria terminalis,621,"[179, 192, 223]",195290,1.3405,145684.4461
287,BAC,Bed nucleus of the anterior commissure,638,"[179, 192, 223]",1202,0.00755,159271.2215
343,BS,Brain stem,639,"[255, 112, 128]",15763431,119.89486,131477.1216
1129,IB,Interbrain,640,"[255, 112, 128]",4915376,35.47291,138567.0507
549,TH,Thalamus,641,"[255, 112, 128]",2783621,20.27675,137281.4184
864,DORsm,"Thalamus, sensory-motor cortex related",642,"[255, 128, 132]",842012,6.67772,126092.7618
637,VENT,Ventral group of the dorsal thalamus,643,"[255, 128, 132]",534495,4.85839,110014.8262
629,VAL,Ventral anterior-lateral complex of the thalamus,644,"[255, 128, 132]",94339,0.81741,115412.6238
685,VM,Ventral medial nucleus of the thalamus,645,"[255, 128, 132]",96924,0.92655,104607.7674
709,VP,Ventral posterior complex of the thalamus,646,"[255, 128, 132]",302606,2.83461,106754.0391
718,VPL,Ventral posterolateral nucleus of the thalamus,647,"[255, 128, 132]",91968,0.87673,104898.3622
725,VPLpc,"Ventral posterolateral nucleus of the thalamus, parvicellular part",648,"[255, 128, 132]",9640,0.09884,97527.66361
733,VPM,Ventral posteromedial nucleus of the thalamus,649,"[255, 128, 132]",175695,1.64472,106823.7351
741,VPMpc,"Ventral posteromedial nucleus of the thalamus, parvicellular part",650,"[255, 128, 132]",25303,0.21431,118065.9084
56435,PoT,Posterior triangular thalamic nucleus,651,"[255, 128, 132]",40626,0.27983,145181.9755
406,SPF,Subparafascicular nucleus,652,"[255, 128, 132]",28628,0.20384,140440.9014
414,SPFm,"Subparafascicular nucleus, magnocellular part",653,"[255, 128, 132]",10555,0.06952,151836.3677
422,SPFp,"Subparafascicular nucleus, parvicellular part",654,"[255, 128, 132]",18073,0.13433,134543.678
609,SPA,Subparafascicular area,655,"[255, 128, 132]",17223,0.13209,130384.67
1044,PP,Peripeduncular nucleus,656,"[255, 128, 132]",10214,0.06144,166250.2543
1008,GENd,"Geniculate group, dorsal thalamus",657,"[255, 128, 132]",251452,1.42195,176835.6464
475,MG,Medial geniculate complex,658,"[255, 128, 132]",124480,0.69967,177911.9677
1072,MGd,"Medial geniculate complex, dorsal part",659,"[255, 128, 132]",34925,0.1722,202812.8119
1079,MGv,"Medial geniculate complex, ventral part",660,"[255, 128, 132]",53124,0.27714,191686.08
1088,MGm,"Medial geniculate complex, medial part",661,"[255, 128, 132]",36431,0.25033,145532.988
170,LGd,Dorsal part of the lateral geniculate complex,662,"[255, 128, 132]",126972,0.72228,175793.0169
49664,LGd-sh,"Dorsal part of the lateral geniculate complex, shell",663,"[255, 128, 132]",36295,0.20748,174928.835
49668,LGd-co,"Dorsal part of the lateral geniculate complex, core",664,"[255, 128, 132]",73401,0.41895,175200.9846
49672,LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",665,"[255, 128, 132]",17276,0.09584,180251.7118
856,DORpm,"Thalamus, polymodal association cortex related",666,"[255, 144, 159]",1811409,12.67975,142858.416
138,LAT,Lateral group of the dorsal thalamus,667,"[255, 144, 159]",388580,3.07977,126171.9388
218,LP,Lateral posterior nucleus of the thalamus,668,"[255, 144, 159]",164732,1.20395,136825.925
1020,PO,Posterior complex of the thalamus,669,"[255, 144, 159]",134881,1.25219,107716.2965
1029,POL,Posterior limiting nucleus of the thalamus,670,"[255, 144, 159]",30666,0.20545,149260.324
325,SGN,Suprageniculate nucleus,671,"[255, 144, 159]",27813,0.18177,153015.7311
56551,Eth,Ethmoid nucleus of the thalamus,672,"[255, 144, 159]",30488,0.23641,128964.4415
239,ATN,Anterior group of the dorsal thalamus,674,"[255, 144, 159]",316735,2.15848,146739.538
255,AV,Anteroventral nucleus of thalamus,675,"[255, 144, 159]",78941,0.41597,189776.2753
127,AM,Anteromedial nucleus,676,"[255, 144, 159]",51108,0.41077,124421.3169
1096,AMd,"Anteromedial nucleus, dorsal part",677,"[255, 144, 159]",28812,0.24472,117735.1552
1104,AMv,"Anteromedial nucleus, ventral part",678,"[255, 144, 159]",22296,0.16605,134275.3364
64,AD,Anterodorsal nucleus,679,"[255, 144, 159]",24584,0.16013,153530.0546
1120,IAM,Interanteromedial nucleus of the thalamus,680,"[255, 144, 159]",4453,0.04284,103935.8133
1113,IAD,Interanterodorsal nucleus of the thalamus,681,"[255, 144, 159]",15590,0.11289,138098.2699
155,LD,Lateral dorsal nucleus of thalamus,682,"[255, 144, 159]",142059,1.01589,139836.9042
444,MED,Medial group of the dorsal thalamus,683,"[255, 144, 159]",253444,2.01323,125888.9691
59,IMD,Intermediodorsal nucleus of the thalamus,684,"[255, 144, 159]",21915,0.17609,124450.7542
362,MD,Mediodorsal nucleus of thalamus,685,"[255, 144, 159]",178123,1.37809,129253.1803
366,SMT,Submedial nucleus of the thalamus,689,"[255, 144, 159]",35009,0.30753,113838.8375
1077,PR,Perireunensis nucleus,690,"[255, 144, 159]",18397,0.15152,121419.8206
571,MTN,Midline group of the dorsal thalamus,691,"[255, 144, 159]",146865,1.1858,123853.4214
149,PVT,Paraventricular nucleus of the thalamus,692,"[255, 144, 159]",59507,0.44422,133958.7759
15,PT,Parataenial nucleus,693,"[255, 144, 159]",32386,0.22978,140942.7445
181,RE,Nucleus of reuniens,694,"[255, 144, 159]",46369,0.42448,109236.0585
56559,Xi,Xiphoid thalamic nucleus,695,"[255, 144, 159]",8603,0.08731,98531.13815
51,ILM,Intralaminar nuclei of the dorsal thalamus,696,"[255, 144, 159]",220165,1.60608,137082.3726
189,RH,Rhomboid nucleus,697,"[255, 144, 159]",11765,0.09108,129174.8156
599,CM,Central medial nucleus of the thalamus,698,"[255, 144, 159]",33942,0.24977,135895.4019
907,PCN,Paracentral nucleus,699,"[255, 144, 159]",33175,0.23841,139153.2311
575,CL,Central lateral nucleus of the thalamus,700,"[255, 144, 159]",46870,0.36159,129620.6032
930,PF,Parafascicular nucleus,701,"[255, 144, 159]",65147,0.48961,133059.1352
56563,PIL,Posterior intralaminar thalamic nucleus,702,"[255, 144, 159]",29266,0.17563,166639.1459
262,RT,Reticular nucleus of the thalamus,703,"[255, 144, 159]",239610,1.44725,165562.2733
1014,GENv,"Geniculate group, ventral thalamus",704,"[255, 144, 159]",115241,0.52313,220293.4289
27,IGL,Intergeniculate leaflet of the lateral geniculate complex,705,"[255, 144, 159]",17599,0.06898,255115.7418
56439,IntG,Intermediate geniculate nucleus,706,"[255, 144, 159]",4870,0.02263,215248.6188
178,LGv,Ventral part of the lateral geniculate complex,707,"[255, 144, 159]",86784,0.40456,214513.2087
321,SubG,Subgeniculate nucleus,710,"[255, 144, 159]",5988,0.02695,222163.4783
958,EPI,Epithalamus,711,"[255, 144, 159]",130769,0.66602,196345.2434
483,MH,Medial habenula,712,"[255, 144, 159]",74724,0.32019,233375.7564
186,LH,Lateral habenula,713,"[255, 144, 159]",56045,0.34583,162060.272
1097,HY,Hypothalamus,715,"[230, 68, 56]",2131755,15.19616,140282.5139
157,PVZ,Periventricular zone,716,"[255, 93, 80]",98188,0.77819,126175.247
390,SO,Supraoptic nucleus,717,"[255, 93, 80]",4772,0.04684,101870.5804
332,ASO,Accessory supraoptic group,718,"[255, 93, 80]",1136,0.00606,187381.4433
38,PVH,Paraventricular hypothalamic nucleus,720,"[255, 93, 80]",28641,0.18869,151790.6592
30,PVa,"Periventricular hypothalamic nucleus, anterior part",731,"[255, 93, 80]",8394,0.04986,168353.4942
118,PVi,"Periventricular hypothalamic nucleus, intermediate part",732,"[255, 93, 80]",22475,0.20041,112147.201
223,ARH,Arcuate hypothalamic nucleus,733,"[255, 93, 80]",32770,0.28633,114449.1132
141,PVR,Periventricular region,734,"[255, 85, 71]",311055,2.04972,151754.9664
72,ADP,Anterodorsal preoptic nucleus,735,"[255, 85, 71]",17217,0.09977,172574.4714
263,AVP,Anteroventral preoptic nucleus,737,"[255, 85, 71]",13213,0.09216,143376.0597
272,AVPV,Anteroventral periventricular nucleus,738,"[255, 85, 71]",18886,0.18298,103210.9982
830,DMH,Dorsomedial nucleus of the hypothalamus,739,"[255, 85, 71]",63264,0.37606,168227.3558
452,MEPO,Median preoptic nucleus,743,"[255, 85, 71]",5932,0.04055,146299.8073
523,MPO,Medial preoptic area,744,"[255, 85, 71]",80169,0.55695,143942.0957
763,OV,Vascular organ of the lamina terminalis,745,"[255, 85, 71]",790,0.00875,90285.71429
914,PD,Posterodorsal preoptic nucleus,746,"[255, 85, 71]",2040,0.01161,175720.0538
1109,PS,Parastrial nucleus,747,"[255, 85, 71]",11941,0.09645,123801.0692
126,PVp,"Periventricular hypothalamic nucleus, posterior part",749,"[255, 85, 71]",25027,0.12697,197111.494
133,PVpo,"Periventricular hypothalamic nucleus, preoptic part",750,"[255, 85, 71]",20031,0.14309,139985.1496
347,SBPV,Subparaventricular zone,751,"[255, 85, 71]",20101,0.1095,183570.7763
286,SCH,Suprachiasmatic nucleus,752,"[255, 85, 71]",14898,0.06608,225460.3925
338,SFO,Subfornical organ,753,"[255, 85, 71]",6893,0.02159,319212.7352
57699,VMPO,Ventromedial preoptic nucleus,754,"[255, 85, 71]",6870,0.05016,136971.9626
689,VLPO,Ventrolateral preoptic nucleus,755,"[255, 85, 71]",3783,0.06705,56423.21137
467,MEZ,Hypothalamic medial zone,756,"[255, 76, 62]",602122,3.84598,156558.6184
88,AHN,Anterior hypothalamic nucleus,757,"[255, 76, 62]",111056,0.71041,156327.4535
331,MBO,Mammillary body,762,"[255, 76, 62]",174347,1.01611,171582.9066
210,LM,Lateral mammillary nucleus,763,"[255, 76, 62]",11357,0.07736,146808.3216
491,MM,Medial mammillary nucleus,764,"[255, 76, 62]",104429,0.54064,193157.8856
732,Mmme,"Medial mammillary nucleus, median part",765,"[255, 76, 62]",15402,0.07761,198455.4057
60647,Mml,"Medial mammillary nucleus, lateral part",766,"[255, 76, 62]",42233,0.21342,197885.0575
60651,Mmm,"Medial mammillary nucleus, medial part",767,"[255, 76, 62]",28534,0.13609,209664.2939
60655,Mmp,"Medial mammillary nucleus, posterior part",768,"[255, 76, 62]",5496,0.03731,147296.4824
60659,Mmd,"Medial mammillary nucleus, dorsal part",769,"[255, 76, 62]",12764,0.0762,167499.6924
525,SUM,Supramammillary nucleus,770,"[255, 76, 62]",38476,0.25477,151025.0843
557,TM,Tuberomammillary nucleus,773,"[255, 76, 62]",20085,0.14334,140117.724
1126,TMd,"Tuberomammillary nucleus, dorsal part",774,"[255, 76, 62]",6029,0.03505,172026.7499
1,TMv,"Tuberomammillary nucleus, ventral part",775,"[255, 76, 62]",14056,0.1083,129791.3721
515,MPN,Medial preoptic nucleus,776,"[255, 76, 62]",57265,0.40463,141526.1044
980,PMd,Dorsal premammillary nucleus,780,"[255, 76, 62]",23965,0.13177,181875.9635
1004,PMv,Ventral premammillary nucleus,781,"[255, 76, 62]",33015,0.19575,168659.0038
63,PVHd,"Paraventricular hypothalamic nucleus, descending division",782,"[255, 76, 62]",19177,0.13077,146651.6908
693,VMH,Ventromedial hypothalamic nucleus,787,"[255, 76, 62]",78904,0.54952,143588.2738
946,PH,Posterior hypothalamic nucleus,792,"[255, 76, 62]",104393,0.70705,147646.5051
290,LZ,Hypothalamic lateral zone,793,"[242, 72, 59]",754270,5.68622,132648.7835
194,LHA,Lateral hypothalamic area,794,"[242, 72, 59]",266632,2.07141,128720.2836
226,LPO,Lateral preoptic area,795,"[242, 72, 59]",77611,0.55498,139843.5767
356,PST,Preparasubthalamic nucleus,796,"[242, 72, 59]",1778,0.01275,139450.9804
364,PSTN,Parasubthalamic nucleus,797,"[242, 72, 59]",19668,0.16606,118437.3353
57704,PeF,Perifornical nucleus,798,"[242, 72, 59]",30915,0.2145,144125.8741
173,RCH,Retrochiasmatic area,799,"[242, 72, 59]",18001,0.14764,121924.4365
470,STN,Subthalamic nucleus,800,"[242, 72, 59]",22163,0.19473,113811.4419
614,TU,Tuberal nucleus,801,"[242, 72, 59]",64487,0.52344,123199.0448
797,ZI,Zona incerta,802,"[242, 72, 59]",253015,1.8007,140509.0026
804,FF,Fields of Forel,804,"[242, 72, 59]",27198,0.24123,112745.126
10671,ME,Median eminence,805,"[242, 72, 59]",4332,0.07933,54608.62714
313,MB,Midbrain,806,"[255, 100, 255]",5289210,36.74566,143941.0951
339,MBsen,"Midbrain, sensory related",807,"[255, 122, 255]",1203710,6.85923,175487.5157
302,SCs,"Superior colliculus, sensory related",808,"[255, 122, 255]",412422,2.15834,191082.6299
851,SCop,"Superior colliculus, optic layer",809,"[255, 122, 255]",136912,0.64305,212911.3838
842,SCsg,"Superior colliculus, superficial gray layer",810,"[255, 122, 255]",221307,1.15198,192109.3765
834,SCzo,"Superior colliculus, zonal layer",811,"[255, 122, 255]",54203,0.36331,149191.1233
4,IC,Inferior colliculus,812,"[255, 122, 255]",757031,4.44689,170238.2775
811,ICc,"Inferior colliculus, central nucleus",813,"[255, 122, 255]",215812,1.1263,191612.0028
820,ICd,"Inferior colliculus, dorsal nucleus",814,"[255, 122, 255]",233798,1.32263,176768.1694
828,ICe,"Inferior colliculus, external nucleus",815,"[255, 122, 255]",307421,1.99797,153866.7709
580,NB,Nucleus of the brachium of the inferior colliculus,816,"[255, 122, 255]",12011,0.08761,137097.1999
271,SAG,Nucleus sagulum,817,"[255, 122, 255]",13162,0.09822,134006.9997
874,PBG,Parabigeminal nucleus,818,"[255, 122, 255]",5668,0.04456,127192.1459
460,MEV,Midbrain trigeminal nucleus,819,"[255, 122, 255]",935,0.00947,98745.87459
59923,SCO,Subcommissural organ,820,"[255, 122, 255]",2481,0.01414,175451.9337
323,MBmot,"Midbrain, motor related",821,"[255, 144, 255]",2984901,21.29567,140164.6784
381,SNr,"Substantia nigra, reticular part",822,"[255, 144, 255]",167776,1.54813,108373.6778
749,VTA,Ventral tegmental area,823,"[255, 144, 255]",51836,0.42758,121231.6463
60830,PN,Paranigral nucleus,824,"[255, 144, 255]",2608,0.02197,118714.0825
246,RR,"Midbrain reticular nucleus, retrorubral area",825,"[255, 144, 255]",17118,0.13822,123847.1626
128,MRN,Midbrain reticular nucleus,826,"[255, 144, 255]",620403,5.14133,120669.7929
294,SCm,"Superior colliculus, motor related",830,"[255, 144, 255]",932691,5.65719,164868.3202
26,SCdg,"Superior colliculus, motor related, deep gray layer",831,"[255, 144, 255]",160771,1.19505,134531.1246
42,SCdw,"Superior colliculus, motor related, deep white layer",832,"[255, 144, 255]",43476,0.33255,130736.4563
17,SCiw,"Superior colliculus, motor related, intermediate white layer",833,"[255, 144, 255]",335482,2.09277,160305.5765
10,SCig,"Superior colliculus, motor related, intermediate gray layer",834,"[255, 144, 255]",392962,2.03683,192928.4043
